# view AndroidManifest.xml #generated:11
-keep class com.banba.dictator.DictatorApp { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.banba.dictator.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.banba.dictator.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.banba.dictator.activity.ApacheActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.banba.dictator.activity.BanbaActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.banba.dictator.activity.CalendarActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.banba.dictator.activity.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.banba.dictator.activity.ManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.banba.dictator.activity.PlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.banba.dictator.activity.PlayListActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.banba.dictator.activity.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.banba.dictator.activity.TextToSpeechActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.banba.dictator.lib.activity.ExceptionActivity { <init>(...); }

# view res/layout/week.xml #generated:12
# view res/layout/week.xml #generated:17
# view res/layout/week.xml #generated:22
# view res/layout/week.xml #generated:27
# view res/layout/week.xml #generated:32
# view res/layout/week.xml #generated:37
# view res/layout/week.xml #generated:7
-keep class com.banba.dictator.lib.timessquare.CalendarCellView { <init>(...); }

# view res/layout/month.xml #generated:17
-keep class com.banba.dictator.lib.timessquare.CalendarGridView { <init>(...); }

# view res/layout/activity_calendar.xml #generated:8
# view res/layout/dialog.xml #generated:1
-keep class com.banba.dictator.lib.timessquare.CalendarPickerView { <init>(...); }

# view res/layout/month.xml #generated:22
# view res/layout/week.xml #generated:3
-keep class com.banba.dictator.lib.timessquare.CalendarRowView { <init>(...); }

# view res/layout/month.xml #generated:3
-keep class com.banba.dictator.lib.timessquare.MonthView { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.banba.dictator.service.PlayService { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.banba.dictator.service.RecordService { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.banba.dictator.service.WordsService { <init>(...); }

# view land\res/layout-land/fragment_main.xml #generated:188
# view res/layout/fragment_main.xml #generated:95
-keep class com.banba.dictator.view.AudioEventView { <init>(...); }

# view res/layout/fragment_play.xml #generated:138
-keep class com.banba.dictator.view.VisualizerView { <init>(...); }

# onClick land\res/layout-land/fragment_about.xml #generated:102
# onClick land\res/layout-land/fragment_about.xml #generated:122
# onClick land\res/layout-land/fragment_about.xml #generated:142
# onClick land\res/layout-land/fragment_about.xml #generated:33
# onClick land\res/layout-land/fragment_about.xml #generated:53
# onClick land\res/layout-land/fragment_about.xml #generated:73
# onClick land\res/layout-land/fragment_main.xml #generated:105
# onClick land\res/layout-land/fragment_main.xml #generated:125
# onClick land\res/layout-land/fragment_main.xml #generated:166
# onClick land\res/layout-land/fragment_main.xml #generated:35
# onClick land\res/layout-land/fragment_main.xml #generated:55
# onClick land\res/layout-land/fragment_main.xml #generated:83
# onClick res/layout/fragment_about.xml #generated:101
# onClick res/layout/fragment_about.xml #generated:129
# onClick res/layout/fragment_about.xml #generated:149
# onClick res/layout/fragment_about.xml #generated:32
# onClick res/layout/fragment_about.xml #generated:52
# onClick res/layout/fragment_about.xml #generated:81
# onClick res/layout/fragment_main.xml #generated:37
# onClick res/layout/fragment_main.xml #generated:78
# onClick res/layout/fragment_main_options.xml #generated:18
# onClick res/layout/fragment_main_options.xml #generated:38
# onClick res/layout/fragment_main_options.xml #generated:67
# onClick res/layout/fragment_main_options.xml #generated:87
-keepclassmembers class * { *** onClick(...); }

